PHANTOM;   1;      34; 4;    0.505903477288426E+01;   -0.232841090927945E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;      35; 1;    0.774308812110051E+01;   -0.234054211872284E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;      35; 2;    0.113725877476438E+02;   -0.238327172792700E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;      35; 3;    0.821384154568953E+01;   -0.190489508540633E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;      35; 4;    0.119008793755662E+02;   -0.206436415794383E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;      36; 1;   -0.185728023168688E+02;   -0.127507146726772E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;      36; 2;   -0.161042399370520E+02;   -0.145442162545277E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;      36; 3;   -0.164235771629480E+02;   -0.927169533880567E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;      36; 4;   -0.136073931831312E+02;   -0.116910522239895E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;      37; 1;   -0.116021343348253E+02;   -0.974621551040081E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;      37; 2;   -0.862051203284710E+01;   -0.728598682698943E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;      37; 3;   -0.141880194338196E+02;   -0.726163608634390E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;      37; 4;   -0.102295872885081E+02;   -0.524907141626586E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;      38; 1;   -0.109805062922053E+02;   -0.355180527537240E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;      38; 2;   -0.114229799070144E+02;   -0.951703355208625E+00;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;      38; 3;   -0.152994675196522E+02;   -0.500983551812472E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;      38; 4;   -0.157501150611280E+02;   -0.134238138129426E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;      39; 1;   -0.189539820738722E+02;   -0.145059559044907E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;      39; 2;   -0.233799743792700E+02;   -0.135556428187529E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;      39; 3;   -0.185962079540633E+02;   -0.541369644479138E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;      39; 4;   -0.232841090927945E+02;   -0.505903477288426E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;      40; 1;   -0.234054211872284E+02;   -0.774308812110051E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;      40; 2;   -0.238327172792700E+02;   -0.113725877476438E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;      40; 3;   -0.190489508540633E+02;   -0.821384154568953E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;      40; 4;   -0.206436415794383E+02;   -0.119008793755662E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;      13; 1;   -0.355180527537240E+01;    0.109805062922053E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;      13; 2;   -0.951703355208625E+00;    0.114229799070144E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;      13; 3;   -0.500983551812472E+01;    0.152994675196522E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;      13; 4;   -0.134238138129426E+01;    0.157501150611280E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;      14; 1;   -0.145059559044907E+01;    0.189539820738722E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;      14; 2;   -0.135556428187529E+01;    0.233799743792700E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;      14; 3;   -0.541369644479138E+01;    0.185962079540633E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;      14; 4;   -0.505903477288426E+01;    0.232841090927945E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       1; 1;    0.185728023168688E+02;    0.127507146726772E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       1; 2;    0.161042399370520E+02;    0.145442162545277E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       1; 3;    0.164235771629480E+02;    0.927169533880567E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       1; 4;    0.136073931831312E+02;    0.116910522239895E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       2; 1;    0.116021343348253E+02;    0.974621551040081E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       2; 2;    0.862051203284710E+01;    0.728598682698943E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       2; 3;    0.141880194338196E+02;    0.726163608634390E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       2; 4;    0.102295872885081E+02;    0.524907141626586E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       3; 1;    0.109805062922053E+02;    0.355180527537240E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       3; 2;    0.114229799070144E+02;    0.951703355208625E+00;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       3; 3;    0.152994675196522E+02;    0.500983551812472E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       3; 4;    0.157501150611280E+02;    0.134238138129426E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       4; 1;    0.189539820738722E+02;    0.145059559044907E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       4; 2;    0.233799743792700E+02;    0.135556428187529E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       4; 3;    0.185962079540633E+02;    0.541369644479138E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       4; 4;    0.232841090927945E+02;    0.505903477288426E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       5; 1;    0.234054211872284E+02;    0.774308812110051E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;      15; 1;   -0.774308812110051E+01;    0.234054211872284E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       5; 2;    0.238327172792700E+02;    0.113725877476438E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;      15; 2;   -0.113725877476438E+02;    0.238327172792700E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       5; 3;    0.190489508540633E+02;    0.821384154568953E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;      15; 3;   -0.821384154568953E+01;    0.190489508540633E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       5; 4;    0.206436415794383E+02;    0.119008793755662E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;      15; 4;   -0.119008793755662E+02;    0.206436415794383E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       6; 1;   -0.524907141626586E+01;   -0.102295872885081E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       6; 2;   -0.728598682698943E+01;   -0.862051203284710E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;      16; 1;    0.102295872885081E+02;   -0.524907141626586E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       6; 3;   -0.726163608634390E+01;   -0.141880194338196E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;      16; 2;    0.862051203284710E+01;   -0.728598682698943E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       6; 4;   -0.974621551040081E+01;   -0.116021343348253E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;      16; 3;    0.141880194338196E+02;   -0.726163608634390E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       7; 1;   -0.116910522239895E+02;   -0.136073931831312E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;      16; 4;    0.116021343348253E+02;   -0.974621551040081E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       7; 2;   -0.145442162545277E+02;   -0.161042399370520E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       7; 3;   -0.927169533880567E+01;   -0.164235771629480E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;      17; 1;    0.136073931831312E+02;   -0.116910522239895E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       7; 4;   -0.127507146726772E+02;   -0.185728023168688E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;      17; 2;    0.161042399370520E+02;   -0.145442162545277E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       8; 1;   -0.119008793755662E+02;   -0.206436415794383E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;      17; 3;    0.164235771629480E+02;   -0.927169533880567E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       8; 2;   -0.113725877476438E+02;   -0.238327172792700E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;      17; 4;    0.185728023168688E+02;   -0.127507146726772E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       8; 3;   -0.821384154568953E+01;   -0.190489508540633E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       8; 4;   -0.774308812110051E+01;   -0.234054211872284E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;      18; 1;    0.206436415794383E+02;   -0.119008793755662E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       9; 1;   -0.505903477288426E+01;   -0.232841090927944E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;      18; 2;    0.238327172792700E+02;   -0.113725877476438E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       9; 2;   -0.135556428187529E+01;   -0.233799743792700E+02;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;      18; 3;    0.190489508540633E+02;   -0.821384154568953E+01;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
